Sr.no,Years of Experience,income ,Salary,No of Previous Employers,Age,Occupation,Job Satisfaction,Education Degree,Month,New Hires,Unemployment Rate,,,,,LL,UL,Probab,Cumalitive,,,
1,32,2200147,1037034,5,48,Professor,0,Bachelors,Jan-14,109,14,,,0.473515743,Masters,25,30,0.2,0.2,3,1,Engineer
2,33,2567296,1472557,5,62,Doctor,1,PHD,Feb-14,111,7,,,0.982665086,Bachelors,31,60,0.5,0.7,2,2,Doctor
3,26,2992211,2319175,3,29,Professor,1,Masters,Mar-14,90,11,,,0.028931533,PHD,61,80,0.3,1,3,3,Professor
4,25,3177411,751030,6,52,Engineer,0,Bachelors,Apr-14,103,10,,,0.399017737,,,,,,1,,
5,37,2714109,1063891,5,30,Doctor,0,Masters,May-14,100,6,,,0.095478967,,,,,,2,,
6,28,2811427,1818598,5,56,Doctor,1,Bachelors,Jun-14,97,9,,,0.531793242,,,,,,2,,
7,25,2528396,989924,5,30,Professor,0,Masters,Jul-14,105,13,,,0.004508969,,,,,,3,,
8,27,3278479,1769228,5,68,Doctor,0,PHD,Aug-14,80,5,,,0.874809744,,,,,,2,,
9,30,1838760,1258896,4,30,Professor,0,Masters,Sep-14,111,12,,,0.131363479,,,,,,3,,
10,33,2978369,1040157,5,26,Doctor,1,Masters,Oct-14,91,12,,,0.015343596,,,,,,2,,
11,30,2544394,1330941,6,67,Professor,1,PHD,Nov-14,100,11,,,0.916643044,,,,,,3,,
12,23,1803925,2127683,5,72,Professor,1,PHD,Dec-14,108,11,,,0.858227922,,,,,,3,,
13,34,2381629,1503872,6,47,Doctor,0,Bachelors,Jan-15,87,5,,,0.472427367,,,,,,2,,
14,31,2190636,794189,4,40,Professor,1,Bachelors,Feb-15,110,8,,,0.433690399,,,,,,3,,
15,31,2831318,2252252,5,57,Professor,0,Bachelors,Mar-15,81,14,,,0.649560769,,,,,,3,,
16,30,2132241,1974095,7,77,Professor,1,PHD,Apr-15,100,7,,,0.965202721,,,,,,3,,
