Sr.no,Years of Experience,income,Salary,No of Previous Employers,Age,Occupation,Job Satisfaction,Education Degree,Month,New Hires,Unemployment Rate,,,,,LL,UL,Probab,Cumalitive,,,
1,27,2657038,2220399,6,29,Doctor,1,Masters,Jan-14,114,10,,,0.055964364,Masters,25,30,0.2,0.2,2,1,Engineer
2,32,2947613,1500889,5,50,Engineer,0,Bachelors,Feb-14,75,9,,,0.598645203,Bachelors,31,60,0.5,0.7,1,2,Doctor
3,26,2671063,2149406,3,46,Engineer,1,Bachelors,Mar-14,108,11,,,0.631595484,PHD,61,80,0.3,1,1,3,Professor
4,33,2579849,1107841,4,25,Professor,1,Masters,Apr-14,97,10,,,0.132744049,,,,,,3,,
5,30,2023474,913831,7,28,Engineer,1,Masters,May-14,123,11,,,0.073437569,,,,,,1,,
6,31,2769722,600114,7,27,Professor,1,Masters,Jun-14,117,10,,,0.129083957,,,,,,3,,
7,25,2361203,2253547,6,26,Professor,0,Masters,Jul-14,107,7,,,0.175163364,,,,,,3,,
8,33,2897282,1365194,4,26,Engineer,0,Masters,Aug-14,110,9,,,0.040087961,,,,,,1,,
9,24,2715618,679478,4,28,Engineer,1,Masters,Sep-14,83,11,,,0.008287395,,,,,,1,,
10,28,3277799,2298369,4,42,Doctor,1,Bachelors,Oct-14,93,10,,,0.23392407,,,,,,2,,
11,20,2147897,990571,5,38,Engineer,0,Bachelors,Nov-14,114,9,,,0.213861491,,,,,,1,,
12,29,2233322,601880,5,49,Professor,1,Bachelors,Dec-14,103,10,,,0.64454944,,,,,,3,,
13,30,1644427,2379140,6,78,Professor,1,PHD,Jan-15,95,12,,,0.865243629,,,,,,3,,
14,29,2164825,1700758,6,75,Professor,0,PHD,Feb-15,88,7,,,0.949577167,,,,,,3,,
15,27,2025416,1392301,6,30,Engineer,1,Masters,Mar-15,85,11,,,0.162845912,,,,,,1,,
16,35,2590004,1087724,6,36,Doctor,0,Bachelors,Apr-15,93,11,,,0.548210093,,,,,,2,,
